2025-01-10 16:20:45,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:46,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:47,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:48,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:49,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:50,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:51,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:52,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:53,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:54,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:56,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:57,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:58,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:20:59,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:00,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:01,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:02,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:03,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:04,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:05,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:06,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:07,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:08,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
2025-01-10 16:21:09,"2025-01-10 00:16:00,0.03,-0.01,9.81,9.81,50,24.1,0.06,-0.01,0.02,0.06,180,1010,0.03,42016,19.3017,84.6019,00:16:00,2025-01-10"
